t x y content type
0 0.265 -0.055 0.1543328817 2
0 0.265 -0.045 0.1266670275 2
0 0.265 -0.035 0.09876478471 2
0 0.265 -0.025 0.07067822518 2
0 0.265 -0.015 0.04245976456 2
0 0.265 -0.005 0.01416206469 2
0 0.265 0.005 -0.01416206469 2
0 0.265 0.015 -0.04245976456 2
0 0.265 0.025 -0.07067822518 2
0 0.265 0.035 -0.09876478471 2
0 0.265 0.045 -0.1266670275 2
0 0.265 0.055 -0.1543328817 2
0 0.265 0.065 -0.181710717 2
0 0.265 0.075 -0.2087494401 2
0 0.265 0.085 -0.2353985909 2
0 0.265 0.095 -0.2616084363 2
0 0.265 0.105 -0.2873300629 2
0 0.265 0.115 -0.3125154685 2
0 0.265 0.125 -0.3371176516 2
0 0.265 0.135 -0.3610906991 2
0 0.265 0.145 -0.3843898721 2
0 0.265 0.155 -0.4069716893 2
0 0.265 0.165 -0.4287940078 2
0 0.265 0.175 -0.4498161026 2
0 0.265 0.185 -0.4699987418 2
0 0.265 0.195 -0.4893042601 2
0 0.265 0.205 -0.5076966293 2
0 0.265 0.215 -0.525141525 2
0 0.265 0.225 -0.5416063914 2
0 0.265 0.235 -0.5570605012 2
0 0.265 0.245 -0.5714750139 2
0 0.265 0.255 -0.5848230287 2
0 0.265 0.265 -0.5970796354 2
0 0.265 0.275 -0.6082219603 2
0 0.265 0.285 -0.6182292095 2
0 0.265 0.295 -0.6270827072 2
0 0.265 0.305 -0.6347659309 2
0 0.265 0.315 -0.641264542 2
0 0.265 0.325 -0.6465664127 2
0 0.265 0.335 -0.6506616484 2
0 0.265 0.345 -0.6535426067 2
0 0.265 0.355 -0.6552039109 2
0 0.265 0.365 -0.6556424608 2
0 0.265 0.375 -0.6548574378 2
0 0.265 0.385 -0.6528503071 2
0 0.265 0.395 -0.6496248144 2
0 0.265 0.405 -0.6451869791 2
0 0.265 0.415 -0.6395450832 2
0 0.265 0.425 -0.6327096558 2
0 0.265 0.435 -0.6246934533 2
0 0.265 0.445 -0.6155114355 2
0 0.265 0.455 -0.6051807383 2
0 0.265 0.465 -0.593720641 2
0 0.265 0.475 -0.5811525305 2
0 0.265 0.485 -0.5674998619 2
0 0.265 0.495 -0.5527881138 2
0 0.265 0.505 0 2
0 0.265 0.515 0 2
0 0.265 0.525 0 2
0 0.265 0.535 0 2
0 0.265 0.545 0 2
0 0.265 0.555 0 2
0 0.265 0.565 0 2
0 0.275 -0.555 0 2
0 0.275 -0.545 0 2
0 0.275 -0.535 0 2
0 0.275 -0.525 0 2
0 0.275 -0.515 0 2
0 0.275 -0.505 0 2
0 0.275 -0.495 0.5697621329 2
0 0.275 -0.485 0.5849256227 2
0 0.275 -0.475 0.5989975129 2
0 0.275 -0.465 0.6119515422 2
0 0.275 -0.455 0.6237635355 2
0 0.275 -0.445 0.6344114491 2
0 0.275 -0.435 0.6438754116 2
0 0.275 -0.425 0.6521377613 2
0 0.275 -0.415 0.6591830787 2
0 0.275 -0.405 0.6649982157 2
0 0.275 -0.395 0.66957232 2
0 0.275 -0.385 0.6728968553 2
0 0.275 -0.375 0.6749656174 2
0 0.275 -0.365 0.6757747454 2
0 0.275 -0.355 0.6753227293 2
0 0.275 -0.345 0.6736104127 2
0 0.275 -0.335 0.6706409912 2
0 0.275 -0.325 0.6664200064 2
0 0.275 -0.315 0.6609553355 2
0 0.275 -0.305 0.6542571768 2
0 0.275 -0.295 0.6463380305 2
0 0.275 -0.285 0.6372126755 2
0 0.275 -0.275 0.6268981418 2
0 0.275 -0.265 0.6154136785 2
0 0.275 -0.255 0.6027807181 2
0 0.275 -0.245 0.5890228366 2
0 0.275 -0.235 0.5741657091 2
0 0.275 -0.225 0.5582370623 2
0 0.275 -0.215 0.5412666226 2
0 0.275 -0.205 0.5232860605 2
0 0.275 -0.195 0.5043289317 2
0 0.275 -0.185 0.4844306144 2
0 0.275 -0.175 0.4636282431 2
0 0.275 -0.165 0.4419606398 2
0 0.275 -0.155 0.4194682409 2
0 0.275 -0.145 0.3961930221 2
0 0.275 -0.135 0.3721784202 2
0 0.275 -0.125 0.3474692516 2
0 0.275 -0.115 0.3221116291 2
0 0.275 -0.105 0.2961528755 2
0 0.275 -0.095 0.2696414357 2
0 0.275 -0.085 0.2426267857 2
0 0.275 -0.075 0.2151593409 2
0 0.275 -0.065 0.1872903615 2
0 0.275 -0.055 0.1590718571 2
0 0.275 -0.045 0.1305564898 2
0 0.275 -0.035 0.1017974753 2
0 0.275 -0.025 0.07284848447 2
0 0.275 -0.015 0.04376354232 2
0 0.275 -0.005 0.0145969278 2
0 0.275 0.005 -0.0145969278 2
0 0.275 0.015 -0.04376354232 2
0 0.275 0.025 -0.07284848447 2
0 0.275 0.035 -0.1017974753 2
0 0.275 0.045 -0.1305564898 2
0 0.275 0.055 -0.1590718571 2
0 0.275 0.065 -0.1872903615 2
0 0.275 0.075 -0.2151593409 2
0 0.275 0.085 -0.2426267857 2
0 0.275 0.095 -0.2696414357 2
0 0.275 0.105 -0.2961528755 2
0 0.275 0.115 -0.3221116291 2
0 0.275 0.125 -0.3474692516 2
0 0.275 0.135 -0.3721784202 2
0 0.275 0.145 -0.3961930221 2
0 0.275 0.155 -0.4194682409 2
0 0.275 0.165 -0.4419606398 2
0 0.275 0.175 -0.4636282431 2
0 0.275 0.185 -0.4844306144 2
0 0.275 0.195 -0.5043289317 2
0 0.275 0.205 -0.5232860605 2
0 0.275 0.215 -0.5412666226 2
0 0.275 0.225 -0.5582370623 2
0 0.275 0.235 -0.5741657091 2
0 0.275 0.245 -0.5890228366 2
0 0.275 0.255 -0.6027807181 2
0 0.275 0.265 -0.6154136785 2
0 0.275 0.275 -0.6268981418 2
0 0.275 0.285 -0.6372126755 2
0 0.275 0.295 -0.6463380305 2
0 0.275 0.305 -0.6542571768 2
0 0.275 0.315 -0.6609553355 2
0 0.275 0.325 -0.6664200064 2
0 0.275 0.335 -0.6706409912 2
0 0.275 0.345 -0.6736104127 2
0 0.275 0.355 -0.6753227293 2
0 0.275 0.365 -0.6757747454 2
0 0.275 0.375 -0.6749656174 2
0 0.275 0.385 -0.6728968553 2
0 0.275 0.395 -0.66957232 2
0 0.275 0.405 -0.6649982157 2
0 0.275 0.415 -0.6591830787 2
0 0.275 0.425 -0.6521377613 2
0 0.275 0.435 -0.6438754116 2
0 0.275 0.445 -0.6344114491 2
0 0.275 0.455 -0.6237635355 2
0 0.275 0.465 -0.6119515422 2
0 0.275 0.475 -0.5989975129 2
0 0.275 0.485 -0.5849256227 2
0 0.275 0.495 -0.5697621329 2
0 0.275 0.505 0 2
0 0.275 0.515 0 2
0 0.275 0.525 0 2
0 0.275 0.535 0 2
0 0.275 0.545 0 2
0 0.275 0.555 0 2
0 0.275 0.565 0 2
0 0.285 -0.555 0 2
0 0.285 -0.545 0 2
0 0.285 -0.535 0 2
0 0.285 -0.525 0 2
0 0.285 -0.515 0 2
0 0.285 -0.505 0 2
0 0.285 -0.495 0.5863213435 2
0 0.285 -0.485 0.6019255355 2
0 0.285 -0.475 0.6164064023 2
0 0.285 -0.465 0.6297369194 2
0 0.285 -0.455 0.6418922091 2
0 0.285 -0.445 0.6528495871 2
0 0.285 -0.435 0.6625886043 2
0 0.285 -0.425 0.6710910857 2
0 0.285 -0.415 0.6783411638 2
0 0.285 -0.405 0.6843253083 2
0 0.285 -0.395 0.6890323515 2
0 0.285 -0.385 0.6924535091 2
0 0.285 -0.375 0.6945823963 2
0 0.285 -0.365 0.6954150403 2
0 0.285 -0.355 0.6949498871 2
0 0.285 -0.345 0.6931878049 2
0 0.285 -0.335 0.690132082 2
0 0.285 -0.325 0.685788421 2
0 0.285 -0.315 0.6801649283 2
0 0.285 -0.305 0.6732720985 2
0 0.285 -0.295 0.6651227952 2
0 0.285 -0.285 0.6557322266 2
0 0.285 -0.275 0.6451179177 2
0 0.285 -0.265 0.6332996771 2
0 0.285 -0.255 0.6202995603 2
0 0.285 -0.245 0.6061418283 2
0 0.285 -0.235 0.5908529025 2
0 0.285 -0.225 0.5744613155 2
0 0.285 -0.215 0.5569976575 2
0 0.285 -0.205 0.5384945196 2
0 0.285 -0.195 0.5189864326 2
0 0.285 -0.185 0.498509803 2
0 0.285 -0.175 0.4771028447 2
0 0.285 -0.165 0.4548055077 2
0 0.285 -0.155 0.4316594038 2
0 0.285 -0.145 0.4077077286 2
0 0.285 -0.135 0.3829951813 2
0 0.285 -0.125 0.3575678808 2
0 0.285 -0.115 0.3314732802 2
0 0.285 -0.105 0.3047600777 2
0 0.285 -0.095 0.2774781259 2
0 0.285 -0.085 0.249678339 2
0 0.285 -0.075 0.2214125975 2
0 0.285 -0.065 0.1927336515 2
0 0.285 -0.055 0.1636950222 2
0 0.285 -0.045 0.134350902 2
0 0.285 -0.035 0.1047560536 2
0 0.285 -0.025 0.07496570731 2
0 0.285 -0.015 0.04503545857 2
0 0.285 -0.005 0.01502116379 2
0 0.285 0.005 -0.01502116379 2
0 0.285 0.015 -0.04503545857 2
0 0.285 0.025 -0.07496570731 2
0 0.285 0.035 -0.1047560536 2
0 0.285 0.045 -0.134350902 2
0 0.285 0.055 -0.1636950222 2
0 0.285 0.065 -0.1927336515 2
0 0.285 0.075 -0.2214125975 2
0 0.285 0.085 -0.249678339 2
0 0.285 0.095 -0.2774781259 2
0 0.285 0.105 -0.3047600777 2
0 0.285 0.115 -0.3314732802 2
0 0.285 0.125 -0.3575678808 2
0 0.285 0.135 -0.3829951813 2
0 0.285 0.145 -0.4077077286 2
0 0.285 0.155 -0.4316594038 2
0 0.285 0.165 -0.4548055077 2
0 0.285 0.175 -0.4771028447 2
0 0.285 0.185 -0.498509803 2
0 0.285 0.195 -0.5189864326 2
0 0.285 0.205 -0.5384945196 2
0 0.285 0.215 -0.5569976575 2
0 0.285 0.225 -0.5744613155 2
0 0.285 0.235 -0.5908529025 2
0 0.285 0.245 -0.6061418283 2
0 0.285 0.255 -0.6202995603 2
0 0.285 0.265 -0.6332996771 2
0 0.285 0.275 -0.6451179177 2
0 0.285 0.285 -0.6557322266 2
0 0.285 0.295 -0.6651227952 2
0 0.285 0.305 -0.6732720985 2
0 0.285 0.315 -0.6801649283 2
0 0.285 0.325 -0.685788421 2
0 0.285 0.335 -0.690132082 2
0 0.285 0.345 -0.6931878049 2
0 0.285 0.355 -0.6949498871 2
0 0.285 0.365 -0.6954150403 2
0 0.285 0.375 -0.6945823963 2
0 0.285 0.385 -0.6924535091 2
0 0.285 0.395 -0.6890323515 2
0 0.285 0.405 -0.6843253083 2
0 0.285 0.415 -0.6783411638 2
0 0.285 0.425 -0.6710910857 2
0 0.285 0.435 -0.6625886043 2
0 0.285 0.445 -0.6528495871 2
0 0.285 0.455 -0.6418922091 2
0 0.285 0.465 -0.6297369194 2
0 0.285 0.475 -0.6164064023 2
0 0.285 0.485 -0.6019255355 2
0 0.285 0.495 -0.5863213435 2
0 0.285 0.505 0 2
0 0.285 0.515 0 2
0 0.285 0.525 0 2
0 0.285 0.535 0 2
0 0.285 0.545 0 2
0 0.285 0.555 0 2
0 0.285 0.565 0 2
0 0.295 -0.555 0 2
0 0.295 -0.545 0 2
0 0.295 -0.535 0 2
0 0.295 -0.525 0 2
0 0.295 -0.515 0 2
0 0.295 -0.505 0 2
0 0.295 -0.495 0.60245369 2
0 0.295 -0.485 0.6184872237 2
0 0.295 -0.475 0.6333665245 2
0 0.295 -0.465 0.6470638243 2
0 0.295 -0.455 0.6595535609 2
0 0.295 -0.445 0.6708124257 2
0 0.295 -0.435 0.6808194073 2
0 0.295 -0.425 0.6895558303 2
0 0.295 -0.415 0.6970053908 2
0 0.295 -0.405 0.7031541861 2
0 0.295 -0.395 0.7079907413 2
0 0.295 -0.385 0.7115060304 2
0 0.295 -0.375 0.7136934929 2
0 0.295 -0.365 0.7145490467 2
0 0.295 -0.355 0.7140710951 2
0 0.295 -0.345 0.71226053 2
0 0.295 -0.335 0.7091207303 2
0 0.295 -0.325 0.7046575557 2
0 0.295 -0.315 0.6988793353 2
0 0.295 -0.305 0.6917968527 2
0 0.295 -0.295 0.6834233252 2
0 0.295 -0.285 0.6737743797 2
0 0.295 -0.275 0.6628680233 2
0 0.295 -0.265 0.6507246095 2
0 0.295 -0.255 0.6373668008 2
0 0.295 -0.245 0.6228195257 2
0 0.295 -0.235 0.6071099326 2
0 0.295 -0.225 0.590267339 2
0 0.295 -0.215 0.572323177 2
0 0.295 -0.205 0.5533109342 2
0 0.295 -0.195 0.5332660918 2
0 0.295 -0.185 0.5122260577 2
0 0.295 -0.175 0.4902300973 2
0 0.295 -0.165 0.4673192599 2
0 0.295 -0.155 0.4435363022 2
0 0.295 -0.145 0.4189256083 2
0 0.295 -0.135 0.3935331073 2
0 0.295 -0.125 0.367406187 2
0 0.295 -0.115 0.3405936062 2
0 0.295 -0.105 0.3131454029 2
0 0.295 -0.095 0.2851128015 2
0 0.295 -0.085 0.256548117 2
0 0.295 -0.075 0.2275046574 2
0 0.295 -0.065 0.1980366242 2
0 0.295 -0.055 0.1681990111 2
0 0.295 -0.045 0.1380475017 2
0 0.295 -0.035 0.1076383654 2
0 0.295 -0.025 0.07702835226 2
0 0.295 -0.015 0.0462745873 2
0 0.295 -0.005 0.0154344638 2
0 0.295 0.005 -0.0154344638 2
0 0.295 0.015 -0.0462745873 2
0 0.295 0.025 -0.07702835226 2
0 0.295 0.035 -0.1076383654 2
0 0.295 0.045 -0.1380475017 2
0 0.295 0.055 -0.1681990111 2
0 0.295 0.065 -0.1980366242 2
0 0.295 0.075 -0.2275046574 2
0 0.295 0.085 -0.256548117 2
0 0.295 0.095 -0.2851128015 2
0 0.295 0.105 -0.3131454029 2
0 0.295 0.115 -0.3405936062 2
0 0.295 0.125 -0.367406187 2
0 0.295 0.135 -0.3935331073 2
0 0.295 0.145 -0.4189256083 2
0 0.295 0.155 -0.4435363022 2
0 0.295 0.165 -0.4673192599 2
0 0.295 0.175 -0.4902300973 2
0 0.295 0.185 -0.5122260577 2
0 0.295 0.195 -0.5332660918 2
0 0.295 0.205 -0.5533109342 2
0 0.295 0.215 -0.572323177 2
0 0.295 0.225 -0.590267339 2
0 0.295 0.235 -0.6071099326 2
0 0.295 0.245 -0.6228195257 2
0 0.295 0.255 -0.6373668008 2
0 0.295 0.265 -0.6507246095 2
0 0.295 0.275 -0.6628680233 2
0 0.295 0.285 -0.6737743797 2
0 0.295 0.295 -0.6834233252 2
0 0.295 0.305 -0.6917968527 2
0 0.295 0.315 -0.6988793353 2
0 0.295 0.325 -0.7046575557 2
0 0.295 0.335 -0.7091207303 2
0 0.295 0.345 -0.71226053 2
0 0.295 0.355 -0.7140710951 2
0 0.295 0.365 -0.7145490467 2
0 0.295 0.375 -0.7136934929 2
0 0.295 0.385 -0.7115060304 2
0 0.295 0.395 -0.7079907413 2
0 0.295 0.405 -0.7031541861 2
0 0.295 0.415 -0.6970053908 2
0 0.295 0.425 -0.6895558303 2
0 0.295 0.435 -0.6808194073 2
0 0.295 0.445 -0.6708124257 2
0 0.295 0.455 -0.6595535609 2
0 0.295 0.465 -0.6470638243 2
0 0.295 0.475 -0.6333665245 2
0 0.295 0.485 -0.6184872237 2
0 0.295 0.495 -0.60245369 2
0 0.295 0.505 0 2
0 0.295 0.515 0 2
0 0.295 0.525 0 2
0 0.295 0.535 0 2
0 0.295 0.545 0 2
0 0.295 0.555 0 2
0 0.295 0.565 0 2
0 0.305 -0.555 0 2
0 0.305 -0.545 0 2
0 0.305 -0.535 0 2
0 0.305 -0.525 0 2
0 0.305 -0.515 0 2
0 0.305 -0.505 0 2
0 0.305 -0.495 0.6181474273 2
0 0.305 -0.485 0.6345986297 2
0 0.305 -0.475 0.6498655318 2
0 0.305 -0.465 0.6639196422 2
0 0.305 -0.455 0.6767347326 2
0 0.305 -0.445 0.6882868875 2
0 0.305 -0.435 0.6985545479 2
0 0.305 -0.425 0.7075185522 2
0 0.305 -0.415 0.7151621714 2
0 0.305 -0.405 0.721471141 2
0 0.305 -0.395 0.7264336871 2
0 0.305 -0.385 0.7300405483 2
0 0.305 -0.375 0.7322849936 2
0 0.305 -0.365 0.7331628343 2
0 0.305 -0.355 0.7326724322 2
0 0.305 -0.345 0.7308147024 2
0 0.305 -0.335 0.7275931119 2
0 0.305 -0.325 0.7230136729 2
0 0.305 -0.315 0.7170849317 2
0 0.305 -0.305 0.7098179525 2
0 0.305 -0.295 0.7012262971 2
0 0.305 -0.285 0.6913259995 2
0 0.305 -0.275 0.6801355357 2
0 0.305 -0.265 0.6676757898 2
0 0.305 -0.255 0.6539700141 2
0 0.305 -0.245 0.6390437869 2
0 0.305 -0.235 0.6229249636 2
0 0.305 -0.225 0.6056436255 2
0 0.305 -0.215 0.5872320235 2
0 0.305 -0.205 0.5677245175 2
0 0.305 -0.195 0.5471575129 2
0 0.305 -0.185 0.5255693923 2
0 0.305 -0.175 0.5030004438 2
0 0.305 -0.165 0.479492786 2
0 0.305 -0.155 0.4550902894 2
0 0.305 -0.145 0.4298384943 2
0 0.305 -0.135 0.4037845263 2
0 0.305 -0.125 0.3769770076 2
0 0.305 -0.115 0.3494659671 2
0 0.305 -0.105 0.3213027464 2
0 0.305 -0.095 0.2925399042 2
0 0.305 -0.085 0.2632311182 2
0 0.305 -0.075 0.2334310853 2
0 0.305 -0.065 0.2031954186 2
0 0.305 -0.055 0.1725805447 2
0 0.305 -0.045 0.1416435976 2
0 0.305 -0.035 0.1104423124 2
0 0.305 -0.025 0.07903491765 2
0 0.305 -0.015 0.04748002637 2
0 0.305 -0.005 0.01583652694 2
0 0.305 0.005 -0.01583652694 2
0 0.305 0.015 -0.04748002637 2
0 0.305 0.025 -0.07903491765 2
0 0.305 0.035 -0.1104423124 2
0 0.305 0.045 -0.1416435976 2
0 0.305 0.055 -0.1725805447 2
0 0.305 0.065 -0.2031954186 2
0 0.305 0.075 -0.2334310853 2
0 0.305 0.085 -0.2632311182 2
0 0.305 0.095 -0.2925399042 2
0 0.305 0.105 -0.3213027464 2
0 0.305 0.115 -0.3494659671 2
0 0.305 0.125 -0.3769770076 2
0 0.305 0.135 -0.4037845263 2
0 0.305 0.145 -0.4298384943 2
0 0.305 0.155 -0.4550902894 2
0 0.305 0.165 -0.479492786 2
0 0.305 0.175 -0.5030004438 2
0 0.305 0.185 -0.5255693923 2
0 0.305 0.195 -0.5471575129 2
0 0.305 0.205 -0.5677245175 2
0 0.305 0.215 -0.5872320235 2
0 0.305 0.225 -0.6056436255 2
0 0.305 0.235 -0.6229249636 2
0 0.305 0.245 -0.6390437869 2
0 0.305 0.255 -0.6539700141 2
0 0.305 0.265 -0.6676757898 2
0 0.305 0.275 -0.6801355357 2
0 0.305 0.285 -0.6913259995 2
0 0.305 0.295 -0.7012262971 2
0 0.305 0.305 -0.7098179525 2
0 0.305 0.315 -0.7170849317 2
0 0.305 0.325 -0.7230136729 2
0 0.305 0.335 -0.7275931119 2
0 0.305 0.345 -0.7308147024 2
0 0.305 0.355 -0.7326724322 2
0 0.305 0.365 -0.7331628343 2
0 0.305 0.375 -0.7322849936 2
0 0.305 0.385 -0.7300405483 2
0 0.305 0.395 -0.7264336871 2
0 0.305 0.405 -0.721471141 2
0 0.305 0.415 -0.7151621714 2
0 0.305 0.425 -0.7075185522 2
0 0.305 0.435 -0.6985545479 2
0 0.305 0.445 -0.6882868875 2
0 0.305 0.455 -0.6767347326 2
0 0.305 0.465 -0.6639196422 2
0 0.305 0.475 -0.6498655318 2
0 0.305 0.485 -0.6345986297 2
0 0.305 0.495 -0.6181474273 2
0 0.305 0.505 0 2
0 0.305 0.515 0 2
0 0.305 0.525 0 2
0 0.305 0.535 0 2
0 0.305 0.545 0 2
0 0.305 0.555 0 2
0 0.305 0.565 0 2
0 0.315 -0.555 0 2
0 0.315 -0.545 0 2
0 0.315 -0.535 0 2
0 0.315 -0.525 0 2
0 0.315 -0.515 0 2
0 0.315 -0.505 0 2
0 0.315 -0.495 0.6333911298 2
0 0.315 -0.485 0.6502480239 2
0 0.315 -0.475 0.6658914124 2
0 0.315 -0.465 0.6802921013 2
0 0.315 -0.455 0.6934232158 2
0 0.315 -0.445 0.7052602503 2
0 0.315 -0.435 0.7157811143 2
0 0.315 -0.425 0.7249661736 2
0 0.315 -0.415 0.7327982869 2
0 0.315 -0.405 0.7392628376 2
0 0.315 -0.395 0.7443477615 2
0 0.315 -0.385 0.748043569 2
0 0.315 -0.375 0.750343363 2
0 0.315 -0.365 0.7512428516 2
0 0.315 -0.355 0.750740356 2
0 0.315 -0.345 0.748836814 2
0 0.315 -0.335 0.7455357781 2
0 0.315 -0.325 0.7408434088 2
0 0.315 -0.315 0.734768463 2
0 0.315 -0.305 0.7273222779 2
0 0.315 -0.295 0.7185187497 2
0 0.315 -0.285 0.7083743077 2
0 0.315 -0.275 0.6969078838 2
0 0.315 -0.265 0.6841408767 2
0 0.315 -0.255 0.6700971125 2
0 0.315 -0.245 0.6548027999 2
0 0.315 -0.235 0.6382864816 2
0 0.315 -0.225 0.6205789805 2
0 0.315 -0.215 0.6017133428 2
0 0.315 -0.205 0.5817247758 2
0 0.315 -0.195 0.5606505827 2
0 0.315 -0.185 0.5385300925 2
0 0.315 -0.175 0.5154045869 2
0 0.315 -0.165 0.4913172231 2
0 0.315 -0.155 0.4663129535 2
0 0.315 -0.145 0.4404384416 2
0 0.315 -0.135 0.4137419748 2
0 0.315 -0.125 0.3862733747 2
0 0.315 -0.115 0.3580839036 2
0 0.315 -0.105 0.3292261693 2
0 0.315 -0.095 0.2997540267 2
0 0.315 -0.085 0.2697224772 2
0 0.315 -0.075 0.2391875664 2
0 0.315 -0.065 0.2082062791 2
0 0.315 -0.055 0.1768364331 2
0 0.315 -0.045 0.1451365715 2
0 0.315 -0.035 0.1131658532 2
0 0.315 -0.025 0.08098394262 2
0 0.315 -0.015 0.04865089818 2
0 0.315 -0.005 0.01622706048 2
0 0.315 0.005 -0.01622706048 2
0 0.315 0.015 -0.04865089818 2
0 0.315 0.025 -0.08098394262 2
0 0.315 0.035 -0.1131658532 2
0 0.315 0.045 -0.1451365715 2
0 0.315 0.055 -0.1768364331 2
0 0.315 0.065 -0.2082062791 2
0 0.315 0.075 -0.2391875664 2
0 0.315 0.085 -0.2697224772 2
0 0.315 0.095 -0.2997540267 2
0 0.315 0.105 -0.3292261693 2
0 0.315 0.115 -0.3580839036 2
0 0.315 0.125 -0.3862733747 2
0 0.315 0.135 -0.4137419748 2
0 0.315 0.145 -0.4404384416 2
0 0.315 0.155 -0.4663129535 2
0 0.315 0.165 -0.4913172231 2
0 0.315 0.175 -0.5154045869 2
0 0.315 0.185 -0.5385300925 2
0 0.315 0.195 -0.5606505827 2
0 0.315 0.205 -0.5817247758 2
0 0.315 0.215 -0.6017133428 2
0 0.315 0.225 -0.6205789805 2
0 0.315 0.235 -0.6382864816 2
0 0.315 0.245 -0.6548027999 2
0 0.315 0.255 -0.6700971125 2
0 0.315 0.265 -0.6841408767 2
0 0.315 0.275 -0.6969078838 2
0 0.315 0.285 -0.7083743077 2
0 0.315 0.295 -0.7185187497 2
0 0.315 0.305 -0.7273222779 2
0 0.315 0.315 -0.734768463 2
0 0.315 0.325 -0.7408434088 2
0 0.315 0.335 -0.7455357781 2
0 0.315 0.345 -0.748836814 2
0 0.315 0.355 -0.750740356 2
0 0.315 0.365 -0.7512428516 2
0 0.315 0.375 -0.750343363 2
0 0.315 0.385 -0.748043569 2
0 0.315 0.395 -0.7443477615 2
0 0.315 0.405 -0.7392628376 2
0 0.315 0.415 -0.7327982869 2
0 0.315 0.425 -0.7249661736 2
0 0.315 0.435 -0.7157811143 2
0 0.315 0.445 -0.7052602503 2
0 0.315 0.455 -0.6934232158 2
0 0.315 0.465 -0.6802921013 2
0 0.315 0.475 -0.6658914124 2
0 0.315 0.485 -0.6502480239 2
0 0.315 0.495 -0.6333911298 2
0 0.315 0.505 0 2
0 0.315 0.515 0 2
0 0.315 0.525 0 2
0 0.315 0.535 0 2
0 0.315 0.545 0 2
0 0.315 0.555 0 2
0 0.315 0.565 0 2
0 0.325 -0.555 0 2
0 0.325 -0.545 0 2
0 0.325 -0.535 0 2
0 0.325 -0.525 0 2
0 0.325 -0.515 0 2
0 0.325 -0.505 0 2
0 0.325 -0.495 0.6481736995 2
0 0.325 -0.485 0.6654240128 2
0 0.325 -0.475 0.6814324987 2
0 0.325 -0.465 0.696169282 2
0 0.325 -0.455 0.7096068606 2
0 0.325 -0.445 0.7217201569 2
0 0.325 -0.435 0.732486565 2
0 0.325 -0.425 0.7418859922 2
0 0.325 -0.415 0.7499008973 2
0 0.325 -0.405 0.7565163227 2
0 0.325 -0.395 0.7617199225 2
0 0.325 -0.385 0.7655019856 2
0 0.325 -0.375 0.767855454 2
0 0.325 -0.365 0.7687759355 2
0 0.325 -0.355 0.7682617123 2
0 0.325 -0.345 0.766313744 2
0 0.325 -0.335 0.762935666 2
0 0.325 -0.325 0.7581337825 2
0 0.325 -0.315 0.7519170549 2
0 0.325 -0.305 0.744297085 2
0 0.325 -0.295 0.7352880933 2
0 0.325 -0.285 0.7249068926 2
0 0.325 -0.275 0.7131728564 2
0 0.325 -0.265 0.7001078831 2
0 0.325 -0.255 0.6857363547 2
0 0.325 -0.245 0.6700850917 2
0 0.325 -0.235 0.6531833028 2
0 0.325 -0.225 0.6350625304 2
0 0.325 -0.215 0.6157565919 2
0 0.325 -0.205 0.5953015164 2
0 0.325 -0.195 0.5737354775 2
0 0.325 -0.185 0.5510987223 2
0 0.325 -0.175 0.5274334958 2
0 0.325 -0.165 0.5027839626 2
0 0.325 -0.155 0.4771961242 2
0 0.325 -0.145 0.450717733 2
0 0.325 -0.135 0.4233982035 2
0 0.325 -0.125 0.39528852 2
0 0.325 -0.115 0.3664411413 2
0 0.325 -0.105 0.336909903 2
0 0.325 -0.095 0.3067499169 2
0 0.325 -0.085 0.276017468 2
0 0.325 -0.075 0.24476991 2
0 0.325 -0.065 0.2130655575 2
0 0.325 -0.055 0.1809635779 2
0 0.325 -0.045 0.1485238806 2
0 0.325 -0.035 0.115807005 2
0 0.325 -0.025 0.08287400821 2
0 0.325 -0.015 0.04978635029 2
0 0.325 -0.005 0.01660578011 2
0 0.325 0.005 -0.01660578011 2
0 0.325 0.015 -0.04978635029 2
0 0.325 0.025 -0.08287400821 2
0 0.325 0.035 -0.115807005 2
0 0.325 0.045 -0.1485238806 2
0 0.325 0.055 -0.1809635779 2
0 0.325 0.065 -0.2130655575 2
0 0.325 0.075 -0.24476991 2
0 0.325 0.085 -0.276017468 2
0 0.325 0.095 -0.3067499169 2
0 0.325 0.105 -0.336909903 2
0 0.325 0.115 -0.3664411413 2
0 0.325 0.125 -0.39528852 2
0 0.325 0.135 -0.4233982035 2
0 0.325 0.145 -0.450717733 2
0 0.325 0.155 -0.4771961242 2
0 0.325 0.165 -0.5027839626 2
0 0.325 0.175 -0.5274334958 2
0 0.325 0.185 -0.5510987223 2
0 0.325 0.195 -0.5737354775 2
0 0.325 0.205 -0.5953015164 2
0 0.325 0.215 -0.6157565919 2
0 0.325 0.225 -0.6350625304 2
0 0.325 0.235 -0.6531833028 2
0 0.325 0.245 -0.6700850917 2
0 0.325 0.255 -0.6857363547 2
0 0.325 0.265 -0.7001078831 2
0 0.325 0.275 -0.7131728564 2
0 0.325 0.285 -0.7249068926 2
0 0.325 0.295 -0.7352880933 2
0 0.325 0.305 -0.744297085 2
0 0.325 0.315 -0.7519170549 2
0 0.325 0.325 -0.7581337825 2
0 0.325 0.335 -0.762935666 2
0 0.325 0.345 -0.766313744 2
0 0.325 0.355 -0.7682617123 2
0 0.325 0.365 -0.7687759355 2
0 0.325 0.375 -0.767855454 2
0 0.325 0.385 -0.7655019856 2
0 0.325 0.395 -0.7617199225 2
